Invoice Id,Invoice Date,Item Description,No. Of Reels,Currency,Customer,Qty,Unit,Gross,Assessable Value,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,CENTRAL SALES TAX PAYABLE - 5%,EXCISE SALES 6%,,Net Amount
SI003487,10-10-2015,CU0.115SSFINEPT-4,216,INR,G K WINDING WIRES LTD. - DELHI,1028.045,KG,535220.788,535220.7879,66903.000,0.000,0.000,0.000,0.000,0.000,0.000,602123.788
SI003489,10-10-2015,CU0.85DCMEDPT-90,6,INR,Denso India Ltd.,473.000,KG,207448.340,207448.34,25931.000,9335.000,2334.000,0.000,0.000,0.000,0.000,245048.340
,,CU0.9DCMEDPT-90,25,INR,Denso India Ltd.,2020.000,KG,883911.600,883911.6,110489.000,39776.000,9944.000,0.000,0.000,0.000,0.000,1044120.600
,,CU1.05DCMEDPT-90,3,INR,Denso India Ltd.,254.000,KG,111145.320,111145.32,13893.000,5002.000,1250.000,0.000,0.000,0.000,0.000,131290.320
,,CU1.22MCFINEPT-90,2,INR,Denso India Ltd.,167.000,KG,76582.860,76582.86,9573.000,3446.000,862.000,0.000,0.000,0.000,0.000,90463.860
,,CU1DCMEDPT-90,6,INR,Denso India Ltd.,471.000,KG,206100.180,206100.18,25763.000,9275.000,2319.000,0.000,0.000,0.000,0.000,243457.180
SI003490,10-10-2015,CU0.6MPFINEPT-90,1,INR,Denso India Ltd.,81.000,KG,34633.980,34633.98,4329.000,1559.000,390.000,0.000,0.000,0.000,0.000,40911.980
,,CU0.7MPMEDPT-90,6,INR,Denso India Ltd.,456.000,KG,194976.480,194976.48,24372.000,8774.000,2193.000,0.000,0.000,0.000,0.000,230315.480
,,CU0.8DCFINEPT-90,4,INR,Denso India Ltd.,324.000,KG,142099.920,142099.92,17762.000,6394.000,1599.000,0.000,0.000,0.000,0.000,167854.920
,,CU0.9MPFINEPT-90,2,INR,Denso India Ltd.,159.000,KG,67985.220,67985.22,8498.000,3059.000,765.000,0.000,0.000,0.000,0.000,80307.220
,,CU1.9MPMEDPT-180,4,INR,Denso India Ltd.,669.000,KG,288058.020,288058.02,36007.000,12963.000,3241.000,0.000,0.000,0.000,0.000,340269.020
SI003492,10-10-2015,CU0.87DCFINEPT-180,24,INR,G K WINDING WIRES LTD. - PUNE,3890.880,KG,1724554.742,1724554.7424,215569.000,0.000,0.000,0.000,0.000,0.000,0.000,1940123.742
,,CU1.12DCMEDM-266,2,INR,G K WINDING WIRES LTD. - PUNE,10.875,KG,5728.841,5728.84125,716.000,0.000,0.000,0.000,0.000,0.000,0.000,6444.841
,,CU26SSMEDPT-10,1,INR,G K WINDING WIRES LTD. - PUNE,17.430,KG,8715.000,8715,1089.000,0.000,0.000,0.000,0.000,0.000,0.000,9804.000
,,CU30SSMEDPT-10,56,INR,G K WINDING WIRES LTD. - PUNE,602.315,KG,278040.650,278040.6503,34755.000,0.000,0.000,0.000,0.000,0.000,0.000,312795.650
,,CU33SSMEDPT-10,48,INR,G K WINDING WIRES LTD. - PUNE,412.195,KG,191101.846,191101.8459,23888.000,0.000,0.000,0.000,0.000,0.000,0.000,214989.846
,,CU36SSMEDPT-10,9,INR,G K WINDING WIRES LTD. - PUNE,70.260,KG,32995.501,32995.5012,4124.000,0.000,0.000,0.000,0.000,0.000,0.000,37119.501
,,CU38SSMEDPT-10,5,INR,G K WINDING WIRES LTD. - PUNE,52.610,KG,26305.000,26305,3288.000,0.000,0.000,0.000,0.000,0.000,0.000,29593.000
SI003493,10-10-2015,CU1.15DCFINEPT-180,2,INR,VALEO INDIA P LTD,42.260,KG,21130.000,21130,2641.000,0.000,0.000,0.000,1189.000,0.000,0.000,24960.000
SI003494,10-10-2015,SCRAP - EMPTY DRUMS,,INR,SHUBHAM MACHINES PVT LTD.,38.000,PCS,8170.000,8170,1021.000,368.000,92.000,0.000,0.000,0.000,0.000,9651.000
SI003495,10-10-2015,SCRAP-OLD PLASTIC SPOOL,,INR,VIKAS SPOOL PVT. LTD. (CUSTOMER),1210.000,KG,24200.000,24200,3025.000,0.000,0.000,545.000,0.000,0.000,0.000,27770.000
SI003497,10-10-2015,CU0.83DCFINEPT-90,9,INR,Denso India Ltd.,729.000,KG,319724.820,319724.82,39966.000,14388.000,3597.000,0.000,0.000,0.000,0.000,377675.820
,,CU0.9DCMEDPT-90,20,INR,Denso India Ltd.,1636.000,KG,715880.880,715880.88,89485.000,32215.000,8054.000,0.000,0.000,0.000,0.000,845634.880
,,CU1DCFINEPT90,12,INR,Denso India Ltd.,927.000,KG,404709.660,404709.66,50589.000,18212.000,4553.000,0.000,0.000,0.000,0.000,478063.660
SI003498,10-10-2015,CU38*4SSMEDPT-10,18,INR,NEW TECH ELECTRONIC,105.110,KG,58103.757,58103.7569,7263.000,2615.000,654.000,0.000,0.000,0.000,0.000,68635.757
SI003499,10-10-2015,CU0.18SSMEDPT-10,22,INR,N.J.ELECTRONICS,196.885,KG,94150.407,94150.407,11769.000,4237.000,1059.000,0.000,0.000,0.000,0.000,111215.407
,,CU0.2SSFINEPT-10,16,INR,N.J.ELECTRONICS,158.730,KG,75111.036,75111.036,9389.000,3380.000,845.000,0.000,0.000,0.000,0.000,88725.036
,,CU37SSMEDPT-10,32,INR,N.J.ELECTRONICS,298.750,KG,142862.250,142862.25,17858.000,6429.000,1607.000,0.000,0.000,0.000,0.000,168756.250
SI003501,10-10-2015,CU32SSMEDPT-10,54,INR,GOEL LIGHTING,500.845,KG,235923.037,235923.0372,29490.000,0.000,0.000,5308.000,0.000,0.000,0.000,270721.037
,,CU34SSMEDPT-10,56,INR,GOEL LIGHTING,580.815,KG,275335.351,275335.3508,34417.000,0.000,0.000,6195.000,0.000,0.000,0.000,315947.351
Invoice Id,Invoice Date,Item Description,No. Of Reels,Currency,Customer,Qty,Unit,Gross,Assessable Value,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,CENTRAL SALES TAX PAYABLE - 5%,EXCISE SALES 6%,,Net Amount
SI003502,10-10-2015,CU31SSMEDPT-10,35,INR,GOEL LIGHTING,367.835,KG,172900.842,172900.8418,21613.000,0.000,0.000,3890.000,0.000,0.000,0.000,198403.842
