Warehouse Name,S.No,Description,Unit,Total Stock,Recieved Date,Outstanding Days,<= 1 Days,(2 - 2) Days,(3 - 3) Days,(4 - 4) Days,(5 - 5) Days,>= 5 Days
FINISHED GOODS - SEA,1.,AL0.44MPMEDPT-25,KG,89.08,01/04/2015,11,0,0,0,0,0,89.08
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,41867.60
,2.,AL0.47MPMEDPT-25,KG,101.30,01/04/2015,11,0,0,0,0,0,101.295
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,47608.65
,3.,AL0.54MPMEDPT-25,KG,174.90,01/04/2015,11,0,0,0,0,0,174.9
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,82203.00
,4.,AL19.5MPMEDPT-25,KG,14.87,01/04/2015,11,0,0,0,0,0,14.87
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,6988.90
,5.,AL22DCMEDPT-25,KG,6.72,01/04/2015,11,0,0,0,0,0,6.715
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,3223.20
,6.,AL23HCMEDPT-25,KG,18.01,01/04/2015,11,0,0,0,0,0,18.01
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,8554.75
,7.,AL23MPMEDPT-25,KG,109.52,01/04/2015,11,0,0,0,0,0,109.52
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,52569.60
,8.,AL24DCMEDPT-25,KG,268.94,01/04/2015,11,0,0,0,0,0,268.945
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,129093.60
,9.,AL24HCMEDPT-25,KG,42.24,01/04/2015,11,0,0,0,0,0,42.24
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,20064.00
,10.,AL25DCMEDPT-25,KG,90.75,01/04/2015,11,0,0,0,0,0,90.75
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,21780.00
,11.,AL26MPMEDPT-25,KG,43.26,01/04/2015,11,0,0,0,0,0,43.26
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,20332.20
,12.,AL27DCMEDPT25,KG,3.84,01/04/2015,11,0,0,0,0,0,3.84
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,960.00
,13.,AL27MPMEDPT-25,KG,11.90,01/04/2015,11,0,0,0,0,0,11.905
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,5595.35
,14.,AL28DCMEDPT25,KG,536.63,01/04/2015,11,0,0,0,0,0,536.63
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,134157.50
,15.,AL28MPMEDPT-25,KG,1270.20,01/04/2015,11,0,0,0,0,0,1270.2
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,596994.00
,16.,AL29MPMEDPT-25,KG,1113.32,01/04/2015,11,0,0,0,0,0,1113.325
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,523262.75
,17.,AL29MPMEDPT-25,KG,277.76,06/04/2015,6,0,0,0,0,0,277.76
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,130547.20
,18.,AL30MPMEDPT-25,KG,638.28,01/04/2015,11,0,0,0,0,0,638.275
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,299989.25
,19.,AL31MPMEDPT-10,KG,240.82,01/04/2015,11,0,0,0,0,0,240.815
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,113183.05
,20.,AL33MPMEDPT-10,KG,72.21,01/04/2015,11,0,0,0,0,0,72.21
,,, Value,,,,0.00,0.00,0.00,0.00,0.00,33938.70
,21.,AL34MPMEDPT-10,KG,45.75,01/04/2015,11,0,0,0,0,0,45.75
