Customer Name,Date,,Currency,Base Group,Qty,Gross Amount,Tax,Net Amount
A K ELECTRICAL WORKS,,05-06-2015,INR,CWW,6.225,2983.767,541,3524.767
ADVANCE METERING TECHNOLOGY ,,17-06-2015,INR,CWW,50.245,29614.403,5368,34982.403
AMELCO KABLE PVT. LTD.,,05-06-2015,INR,CWW,3024,21168,0,21168
ANU INDUSTRIES LTD (HARIDWAR),,02-06-2015,INR,CWW,44.72,25375.4696,3743,29118.4696
ANU INDUSTRIES LTD (HARIDWAR),,06-06-2015,INR,CWW,169.56,96213.4308,14192,110405.4308
ANU INDUSTRIES LTD (HARIDWAR),,13-06-2015,INR,CWW,228.075,127347.957,18783,146130.957
ATOZ POWER SYSTEMS,,06-06-2015,INR,CWW,105.455,55819.4406,10117,65936.4406
ATUL GENERATOR (P) LTD.,,06-06-2015,INR,CWW,396.73,195300.6411,35398,230698.6411
Anil Dieseal Pvt Ltd.,,12-06-2015,INR,CWW,599.535,292175.2224,52959,345134.2224
Avisor India Pvt. Ltd,,03-06-2015,INR,CWW,74.17,39136.1844,0,39136.1844
Avisor India Pvt. Ltd,,11-06-2015,INR,CWW,157.24,80081.854,0,80081.854
Brite Industries,,13-06-2015,INR,CWW,514.665,269905.3178,39811,309716.3178
C & S Electric Ltd.(NSEZ),,06-06-2015,INR,CWW,133.535,73353.4462,0,73353.4462
C & S Electric Ltd.(NSEZ),,15-06-2015,INR,CWW,244.08,131639.6664,0,131639.6664
C & S Electric Ltd.(NSEZ),,16-06-2015,INR,CWW,329.02,175210.7417,0,175210.7417
C&S Electricals Ltd.(LVCom.Div),,05-06-2015,INR,CWW,2074.49,1123220.4868,203584,1326804.4868
C&S Electricals Ltd.(LVCom.Div),,09-06-2015,INR,CWW,1151.69,617000.0866,111830,728830.0866
C&S Electricals Ltd.(LVCom.Div),,10-06-2015,INR,CWW,842.53,443805.7282,80440,524245.7282
C&S Electricals Ltd.(LVCom.Div),,15-06-2015,INR,CWW,284.79,151602.2607,27478,179080.2607
C&S Electricals Ltd.(LVCom.Div),,18-06-2015,INR,CWW,401.905,218214.6537,39551,257765.6537
Chandra Electrical Industries,,09-06-2015,INR,BARE WIRE,1361.8,590912.256,107103,698015.256
Chandra Electrical Industries,,17-06-2015,INR,BARE WIRE,1386.4,600241.88,108794,709035.88
DEWCON INDUSTRIES,,10-06-2015,INR,CWW,989.69,520933.2284,76838,597771.2284
DIXON TECHNOLOGOES(IND)P.LTD.,,03-06-2015,INR,CWW,327.58,177719.058,32211,209930.058
DIXON TECHNOLOGOES(IND)P.LTD.,,04-06-2015,INR,CWW,714.07,385658.9637,69901,455559.9637
DIXON TECHNOLOGOES(IND)P.LTD.,,06-06-2015,INR,CWW,580.325,319548.0026,57918,377466.0026
DIXON TECHNOLOGOES(IND)P.LTD.,,12-06-2015,INR,CWW,149.44,82626.8704,14976,97602.8704
Denso India Ltd.,,01-06-2015,INR,CWW,3212,1595743.44,289228,1884971.44
Denso India Ltd.,02-06-2015,INR,CWW,3505,1747725.65,316775,2064500.65
Denso India Ltd.,03-06-2015,INR,CWW,3675,1829148.75,331532,2160680.75
Denso India Ltd.,04-06-2015,INR,CWW,2691,1336275.83,242199,1578474.83
Denso India Ltd.,05-06-2015,INR,CWW,5304,2640144.52,478525,3118669.52
Denso India Ltd.,06-06-2015,INR,CWW,5320,2650437.6,480392,3130829.6
Denso India Ltd.,11-06-2015,INR,CWW,4538,2262766.94,410127,2672893.94
Denso India Ltd.,12-06-2015,INR,CWW,3071,1535323.23,278278,1813601.23
Denso India Ltd.,13-06-2015,INR,CWW,3282,1639241.66,297111,1936352.66
Denso India Ltd.,15-06-2015,INR,CWW,2075,1041911.75,188845,1230756.75
Denso India Ltd.,16-06-2015,INR,CWW,1315,658479.95,119349,777828.95
Denso India Ltd.,17-06-2015,INR,CWW,3551,1767009.63,320268,2087277.63
Denso India Ltd.,18-06-2015,INR,CWW,3898,1944248.74,352394,2296642.74
Denso India Ltd.,19-06-2015,INR,CWW,3892,1933914.96,350519,2284433.96
DixonTechnologies (India) P.Ltd.(DUNIII),02-06-2015,INR,CWW,1115.965,669477.6649,98749,768226.6649
DixonTechnologies (India) P.Ltd.(DUNIII),03-06-2015,INR,CWW,121.805,78535.1726,11584,90119.1726
DixonTechnologies (India) P.Ltd.(DUNIII),04-06-2015,INR,CWW,452.575,253540.8898,37397,290937.8898
DixonTechnologies (India) P.Ltd.(DUNIII),06-06-2015,INR,CWW,716.78,458386.2546,67613,525999.2546
DixonTechnologies (India) P.Ltd.(DUNIII),09-06-2015,INR,CWW,387.44,253744.5756,37427,291171.5756
DixonTechnologies (India) P.Ltd.(DUNIII),11-06-2015,INR,CWW,846.725,481739.3945,71056,552795.3945
DixonTechnologies (India) P.Ltd.(DUNIII),12-06-2015,INR,CWW,241.165,139563.0528,20585,160148.0528
DixonTechnologies (India) P.Ltd.(DUNIII),15-06-2015,INR,CWW,1104.68,647970.6728,95575,743545.6728
DixonTechnologies (India) P.Ltd.(DUNIII),16-06-2015,INR,CWW,578.865,304785.5343,44957,349742.5343
DixonTechnologies (India) P.Ltd.(DUNIII),17-06-2015,INR,CWW,618.665,358143.0073,52825,410968.0073
DixonTechnologies (India) P.Ltd.(DUNIII),18-06-2015,INR,CWW,222.13,131247.4854,19360,150607.4854
G K WINDING WIRES LTD. - DELHI,03-06-2015,INR,CWW,2380.97,1200221.3207,150028,1350249.3207
G K WINDING WIRES LTD. - DELHI,05-06-2015,INR,CWW,2566.03,1353635.0956,169204,1522839.0956
G K WINDING WIRES LTD. - DELHI,06-06-2015,INR,ALWW,61.94,16903.426,2113,19016.426
G K WINDING WIRES LTD. - DELHI,06-06-2015,INR,CWW,1077.675,561790.4404,70224,632014.4404
G K WINDING WIRES LTD. - DELHI,08-06-2015,INR,CWW,2509.02,1285950.0412,160744,1446694.0412
