Customer Name,Curr Desc.,Qty,Gross Amount(Specific),Discount,Tax(Specific),Net Amount(Specific),Net Amount(Base)
Aadya Enterprises,INR,454,"27,462.78","23,057.22","4,049.00","31,511.78","31,511.78"
BELMONT CORPORATION,INR,0,,0.00,0.00,0.00,0.00
,INR,8,200.00,0.00,14.87,214.87,214.87
,INR,3,300.00,0.00,0.00,300.00,300.00
,INR,10,"1,000.00",0.00,0.00,"1,000.00","1,000.00"
,INR,2,"1,070.00",0.00,0.00,"1,070.00","1,070.00"
,INR,3,"1,200.00",0.00,24.00,"1,224.00","1,224.00"
,INR,3,"1,200.00",0.00,188.54,"1,388.54","1,388.54"
,INR,5,"1,500.00",0.00,0.00,"1,500.00","1,500.00"
,INR,3,"1,605.00",0.00,0.00,"1,605.00","1,605.00"
,INR,10,"2,000.00",200.00,0.00,"1,800.00","1,800.00"
,INR,20,"2,000.00",0.00,0.00,"2,000.00","2,000.00"
,INR,5,"2,000.00",0.00,0.00,"2,000.00","2,000.00"
,INR,3,"1,950.00",0.00,144.98,"2,094.98","2,094.98"
,INR,10,"2,000.00",0.00,144.68,"2,144.68","2,144.68"
,INR,10,"2,000.00",0.00,250.00,"2,250.00","2,250.00"
,INR,4,"2,140.00",0.00,336.23,"2,476.23","2,476.23"
,INR,5,"2,675.00",0.00,0.00,"2,675.00","2,675.00"
,INR,13,"2,600.00",0.00,130.00,"2,730.00","2,730.00"
,INR,10,,0.00,0.00,"3,000.00","3,000.00"
,INR,10,"3,000.00",0.00,0.00,"3,000.00","3,000.00"
,INR,19,"3,800.00",0.00,0.00,"3,800.00","3,800.00"
,INR,21,"4,200.00",0.00,210.00,"4,410.00","4,410.00"
,INR,20,"4,000.00",0.00,500.00,"4,500.00","4,500.00"
,INR,12,"4,800.00",0.00,96.00,"4,896.00","4,896.00"
,INR,10,"5,000.00",0.00,0.00,"5,000.00","5,000.00"
,INR,1,"5,000.00",0.00,0.00,"5,000.00","5,000.00"
,INR,10,"5,350.00",0.00,0.00,"5,350.00","5,350.00"
,INR,11,"5,500.00",0.00,0.00,"5,500.00","5,500.00"
,INR,10,"5,990.00",10.00,0.00,"5,990.00","5,990.00"
,INR,10,,0.00,0.00,"6,000.00","6,000.00"
,INR,3,"6,000.00",0.00,0.00,"6,000.00","6,000.00"
,INR,20,"6,000.00",0.00,0.00,"6,000.00","6,000.00"
